-i https://pypi.org/simple
astroid==3.3.10; python_full_version >= '3.9.0'
beautifulsoup4==4.13.4; python_full_version >= '3.7.0'
biopython==1.85; python_version >= '3.9'
black==25.1.0; python_version >= '3.9'
click==8.2.0; python_version >= '3.10'
dill==0.4.0; python_version >= '3.11'
isort==6.0.1; python_full_version >= '3.9.0'
lxml==5.4.0; python_version >= '3.6'
mccabe==0.7.0; python_version >= '3.6'
mypy-extensions==1.1.0; python_version >= '3.8'
numpy==2.2.5; python_version >= '3.10'
overload==1.1
packaging==25.0; python_version >= '3.8'
pathspec==0.12.1; python_version >= '3.8'
platformdirs==4.3.8; python_version >= '3.9'
pylint==3.3.7; python_full_version >= '3.9.0'
soupsieve==2.7; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.13.2; python_version >= '3.8'
